nama_product,foto_product,harga_product,diskon_product,rating_product,review_product,description
FAME - Rok Span Pendek Maroon - 9320475,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/12/4/7c4d8df2-f6c8-4018-bafb-d829e4650d2e.jpg,Rp179.900,50,0,0,"- Rok span pendek
- High rise
- Zipper depan
- Material Polywool, tidak transparan, dan ringan
- Warna merah maroon
- Tinggi model 165cm, mengenakan ukuran M
Lingkar Pinggang x Panjang Celana
- S (70cm x 54cm)
- M (76cm x 55cm)
- L (82cm x 56cm)
- XL (88cm x 57cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Celana Panjang Wanita Maroon - 9410484,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/12/4/aae8c295-d41f-4a7d-a1c4-b70aeaba4bb6.jpg,Rp199.900,50,0,0,"- Celana panjang
- Kancing dan resleting depan
- Saku kanan dan kiri
- Regular fit
- Warna maroon
- Material polywool, tidak transparan, dan ringan.
- Tinggi model 165cm, mengenakan ukuran M
Lingkar Pinggang x Panjang Celana
- S (68cm x 100cm)
- M (74cm x 100cm)
- L (80cm x 101cm)
- XL (86cm x 101cm)
- XXL (86cm - 90cm x 101cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Midi Dress Broken White - 9511066,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/12/4/c2fda60e-32ad-4c9f-87ec-f2ed7ed9e6d2.jpg,Rp479.900,30,100,1,"- Midi dress kerah bulat detail ploi
- Zipper bagian belakang
- Lengan 2 layer dengan kombinasi brukat
- Lengan 7/8 & elastic
- Saku pada bagian rok
- Material Poly Crinkle, tidak transparant, sedikit stretch, dan ringan
- Warna broken white
- Tinggi model 170cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Dress
- M ( 94 x 39cm x 114cm)
- L ( 100 x 40cm x 115cm)
- XL ( 106 x 41cm x 116cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Midi Dress Sage Green - 9511067,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/12/4/210f2640-d388-41f1-9279-ccd7eac49a43.jpg,Rp479.900,30,0,0,"- Midi dress kerah bulat detail ploi
- Zipper bagian belakang
- Lengan 2 layer dengan kombinasi brukat
- Lengan 7/8 & elastic
- Saku pada bagian rok
- Material Poly Crinkle, tidak transparant, sedikit stretch, dan ringan
- Warna sage green
- Tinggi model 170cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Dress
- M ( 94 x 39cm x 114cm)
- L ( 100 x 40cm x 115cm)
- XL ( 106 x 41cm x 116cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Midi Dress Hitam - 9511065,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/12/4/20e35a0a-6a35-4880-8437-5875f5cc5f28.jpg,Rp479.900,30,100,1,"- Midi dress kerah bulat detail ploi
- Zipper bagian belakang
- Lengan 2 layer dengan kombinasi brukat
- Lengan 7/8 & elastic
- Saku pada bagian rok
- Material Poly Crinkle, tidak transparant, sedikit stretch, dan ringan
- Warna hitam
- Tinggi model 170cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Dress
- M ( 94 x 39cm x 114cm)
- L ( 100 x 40cm x 115cm)
- XL ( 106 x 41cm x 116cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Square Neck Dress Hitam - 9511060,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/12/4/7b2097d5-4c0d-47a7-ba83-afc6d04ad729.jpg,Rp479.900,30,0,0,"- Square neck dress brukat
- Lengan panjang tulle
- Zipper belakang
- Regular fit
- Full furring
- Material brukat
- Warna hitam
- Tinggi model 164cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Dress
- M ( 90cm x 52cm x 113cm)
- L ( 96cm x 53cm x 114cm)
- XL ( 102cm x 54cm x 115cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Square Neck Dress Dusty Pink - 9511062,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/12/4/1809f067-8662-4803-8237-4b9fd7bc0a8a.jpg,Rp479.900,30,0,0,"- Square neck dress brukat
- Lengan panjang tulle
- Zipper belakang
- Regular fit
- Full furring
- Material brukat
- Warna dusty pink
- Tinggi model 164cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Dress
- M ( 90cm x 52cm x 113cm)
- L ( 96cm x 53cm x 114cm)
- XL ( 102cm x 54cm x 115cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Square Neck Dress Maroon - 9511059,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/12/4/63747f23-4c65-4583-84cf-71135dacd0b9.jpg,Rp479.900,30,0,0,"- Square neck dress brukat
- Lengan panjang tulle
- Zipper belakang
- Regular fit
- Full furring
- Material brukat
- Warna merah maroon
- Tinggi model 164cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Dress
- M ( 90cm x 52cm x 113cm)
- L ( 96cm x 53cm x 114cm)
- XL ( 102cm x 54cm x 115cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Square Neck Dress Emerald Green - 9511063,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/12/4/bdca9328-d94d-4d82-adc8-ecb63dce991c.jpg,Rp479.900,30,0,0,"- Square neck dress brukat
- Lengan panjang tulle
- Zipper belakang
- Regular fit
- Full furring
- Material brukat
- Warna emerald green
- Tinggi model 170cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Dress
- M ( 90cm x 52cm x 113cm)
- L ( 96cm x 53cm x 114cm)
- XL ( 102cm x 54cm x 115cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Outer Wanita Sage Green  - 9221563,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/11/8/e8f9efc9-98e7-4251-ace1-8c53e30b60c0.jpg,Rp339.900,29,90,2,"- Outer tanpa lengan
- Kerah V
- Saku kanan & kiri
- Loose fit
- Material polyester, tidak transparan, ringan dan tidak stretch
- Warna Sage green
- Tinggi model 165cm, mengenakan size M
Lingkar Dada x Panjang Outer
- M (96cm x 85cm)
- L (102cm x 86cm)
- XL (108cm x 87cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Celana Panjang Wanita Broken White - 9410557,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/11/8/711359a8-7dd9-4dc5-975e-1b8d0cbb3e87.jpg,Rp329.900,30,100,1,"- Celana panjang
- Kancing dan resleting depan
- Saku dibagian kanan dan kiri
- Regular fit
- Warna Broken White
- Material Pollywool, tidak transparan, ringan dan sedikit stretch
- Tinggi model 165cm, mengenakan ukuran M
Lingkar Pinggang x Panjang Celana
- S (68cm x 90cm)
- M (74cm x 91cm)
- L (80cm x 92cm)
- XL (86cm x 93cm)
- XXL (Up to 100cm (dilengkapi karet kanan & kiri) x 94cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Kemeja Wanita Basic Lengan Panjang Soft Blue - 9211791,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/11/8/a5d2fe70-3752-4786-9147-d1759d317dea.jpg,Rp279.900,30,100,2,"- Kemeja basic
- Lengan panjang
- Hidden kancing depan
- Kerah kemeja
- Regular fit
- Warna Soft Blue
- Material polycotton, tidak transparan, tidak stretch
- Tinggi model 165cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Kemeja
- S (92cm x 55cm x 63cm)
- M (98cm x 55cm x 64cm)
- L (104cm x 56cm x 66cm)
- XL (110cm x 57cm x 67cm)
- XXL (116cm x 57cm x 67cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Kemeja Wanita Lengan Panjang Floral Print Hijau - 9211328,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/11/8/b23da0e1-c2a8-4ea1-b9a9-ae4401f89b01.jpg,Rp119.900,61,0,0,"- Kemeja lengan panjang motif floral
- Warna Hijau
- Unlined
- Regular fit
- Kancing Depan
- Material katun print, sedikit transparant, ringan, tidak stretch
- Tinggi model 165cm, mengenakan ukuran M
Lingkar dada x Panjang Lengan x Panjang Kemeja
- S (88cm x 57cm x 60cm)
- M (94cm x 57cm x 61cm)
- L (100cm x 59cm x 62cm)
- XL (106cm x 59cm x 63cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Blouse Wanita Lengan Pendek Sage Green - 9221564,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/11/8/fd2c1403-d91a-464e-a097-9eb3414f556a.jpg,Rp239.900,33,100,4,"- Blouse basic lengan pendek
- Regular fit
- Detail leher bulat dan plakat full renda
- Kancing depan
- Material polycotton, tidak transparan, ringan dan tidak stretch
- Warna sage green
- Tinggi model 165cm, mengenakan ukuran M
Lingkar dada x Panjang Lengan x Panjang Blouse
- S (90cm x 19cm x 61cm)
- M (96cm x 19cm x 62cm)
- L (102cm x 20cm x 63cm)
- XL (108cm x 21cm x 64cm)
- XXL ( 114cm x 21cm x 65cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Kemeja Wanita Lengan Panjang Floral Print Kuning - 9211326,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/11/8/09f87514-24d6-4083-bf5d-152a744ab0b1.jpg,Rp119.900,61,100,2,"- Kemeja lengan panjang motif floral
- Warna Kuning
- Unlined
- Regular fit
- Kancing Depan
- Material katun print, sedikit transparant, ringan, tidak stretch
- Tinggi model 165cm, mengenakan ukuran M
Lingkar dada x Panjang Lengan x Panjang Kemeja
- S (88cm x 57cm x 60cm)
- M (94cm x 57cm x 61cm)
- L (100cm x 59cm x 62cm)
- XL (106cm x 59cm x 63cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Blouse Wanita Lengan Panjang Print Kotak-Kotak Hitam - 9211350,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/11/8/924de993-773b-42a0-a596-ce224171f0d0.jpg,Rp179.900,49,100,1,"- Blouse lengan panjang
- Kerah kemeja
- Detail rompi tempel motif kotak-kotak hitam
- Warna broken white kombinasi print
- Material Polyester, tidak transparan, ringan dan tidak stretch
- Tinggi model 165cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Kemeja
- S (88cm x 57cm x 60cm)
- M (94cm x 57cm x 61cm)
- L (100cm x 59cm x 62cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Dress Wanita Print Polkadot Merah - 9510788,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/11/8/c5a6861d-277a-4c80-aa19-a0dd05ca6bf8.jpg,Rp189.900,49,0,0,"- Dress motif polkadot
- Warna merah dengan polkadot putih
- Kerah bulat, detail ploi, dan pita
- Pinggang full elastic
- Unlined
- Slim fit
- Kancing belakang
- Material satin, tidak transparan, ringan, dan tidak stretch
- Tinggi model 165cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Dress
- S (88cm x 15cm x 89cm)
- M (94cm x 16cm x 90cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Kemeja Wanita Lengan Panjang Abu-Abu - 9211793,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/11/8/883247ee-7ecd-4212-be93-055523cab9c5.jpg,Rp249.900,37,0,0,"- Kemeja basic lengan panjang
- Regular fit
- Kerah kemeja
- Full kancing depan dengan detail renda
- Material polycotton, tidak transparan, ringan dan tidak stretch
- Warna abu-abu
- Tinggi model 172cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Kemeja
- S (90cm x 54cm x 62cm)
- M (96cm x 54cm x 63cm)
- L (102cm x 55cm x 64cm)
- XL (106cm x 55cm x 65cm)
- XXL (112cm x 56cm x 66cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Blouse Wanita Lengan Pendek Soft Blue - 9221565,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/11/8/77ce354d-4de8-40e3-a734-5a862a307334.jpg,Rp239.900,33,100,1,"- Blouse basic lengan pendek
- Regular fit
- Detail leher bulat dan plakat full renda
- Kancing depan
- Material polycotton, tidak transparan, ringan dan tidak stretch
- Warna soft blue
- Tinggi model 165cm, mengenakan ukuran M
Lingkar dada x Panjang Lengan x Panjang Blouse
- S (90cm x 19cm x 61cm)
- M (96cm x 19cm x 62cm)
- L (102cm x 20cm x 63cm)
- XL (108cm x 21cm x 64cm)
- XXL ( 114cm x 21cm x 65cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Celana Kulot Wanita Sage Green - 9410558,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/9/21/fb21651b-1648-4d27-bb57-d652ac0918ab.jpg,Rp249.900,36,100,1,"- Celana kulot panjang
- Regular fit
- Detail ruffle dibagian pinggang
- Pinggang bagian belakang fully elastic
- Material poliester, tidak transparan, dan tidak stretch
- Warna sage green
- Set croptop 9221570
- Tinggi model 165cm, mengenakan size M
Lingkar Pinggang x Panjang Celana
- S (66-90cm x 99cm)
- M (68-94cm x 100cm)
- L (70-98cm x 102cm)
- XL (76-106cm x 103cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Kemeja Wanita Lengan Panjang Putih - 9211794,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/9/21/3383c031-d558-4e0c-bf72-49dfb5c2b0ca.jpg,Rp269.900,32,0,0,"- Kemeja basic
- Lengan panjang
- Kerah kemeja
- Kancing depan
- Regular fit
- Warna putih
- Detail ruffle dibagian manset
- Material katun, tidak transparan, dan tidak stretch
- Tinggi model 165cm, mengenakan size M
Lingkar Dada x Panjang Lengan x Panjang Kemeja
- S (92cm x 55cm x 65cm)
- M (98cm x 56cm x 66cm)
- L (104cm x 57cm x 67cm)
- XL (110cm x 57cm x 68cm)
- XXL (116cm x 57cm x 69cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Blouse Wanita Lengan Pendek Broken White - 9221487,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/9/21/9c09da48-4535-4ba5-8e39-fe6411f6f6b5.jpg,Rp159.900,57,100,2,"- Blouse V-neck dengan detail dasi
- Lengan pendek
- Regular fit
- Material woolpeach, tidak transparan, dan tidak stretch
- Warna broken white
- Tinggi model 165cm, mengenakan size M
Lingkar Dada x Panjang Lengan x Panjang Blouse
- S (90cm x 16cm x 59cm)
- M (96cm x 17cm x 60cm)
- L (102cm x 18cm x 62cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Celana Panjang Wanita Khaki - 9410554,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/9/21/e81e75f9-520a-4eea-9de3-e51f4b589a05.jpg,Rp339.900,31,0,0,"- Celana panjang untuk basic style
- Warna Khaki
- Skinny fit
- Kancing dan resleting depan
- Saku dibagian kanan dan kiri
- Material cotton twill stretch tidak transparan, ringan dan stretch
- Tinggi model 165cm, mengenakan ukuran M
Lingkar Pinggang x Panjang Celana
- S (70cm x 89cm)
- M (74cm x 89cm)
- L (78cm x 91cm)
- XL (82cm x 91cm)
- XXL (Up to 98cm (dilengkapi karet) x 91cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
FAME - Blouse Wanita Lengan Pendek Print Floral Light Grey - 9221562,https://images.tokopedia.net/img/cache/300-square/hDjmkQ/2023/9/21/255d8416-b719-4ac5-b424-0064342ba5ff.jpg,Rp179.900,51,0,0,"- Blouse print motif floral
- Lengan pendek
- Kerah bulat ruffle
- Kancing depan full
- Regular fit
- Warna abu-abu muda
- Material polycotton print, tidak transparan, dan tidak stretch
- Tinggi model 165cm, mengenakan ukuran M
Lingkar Dada x Panjang Lengan x Panjang Blouse
- S (92cm x 19cm x 63cm)
- M (98cm x 20cm x 64cm)
- L (104cm x 21cm x 65cm)
- XL (110cm x 22cm x 66cm)
NOTE PENTING :
1. Produk 100% baru (Tidak pernah dipakai).
2. Tidak menerima penukaran size apabila sudah sesuai pesanan.
3. Toleransi pengukuran produk kurang lebih 2cm.
4. Jika produk yang diterima bermasalah (Reject, Bernoda/tidak sesuai pesanan) silahkan komplain chat personal ke admin dan pastikan tidak melakukan penilaian terhadap produk agar komplain bisa diproses.
5. Semua komplain wajib menyertakan video Unboxing paket dari awal sebelum buka paket sampai pengecekan produk.
6. Maksimal komplain 1x24 jam dari terima barang."
